Title,Company,Location,Salary,Link,Summary
Cloud Solution Engineer (Big Data & Anal...,Oracle,서울,,https://kr.indeed.com/viewjob?jk=,"Java, Node.js, Python 등 - 타 클라우드 분석 서비스... 타 클라우드 BigData 서비스에서 개발, 운영 경험 - SQL 및 Python, Scala 등 최소 1가지 사용 가능 - BI 툴 사용 경험..."
신용리스크관리 담당자 채용,케이뱅크은행,서울 중학동,,https://kr.indeed.com/viewjob?jk=,"빅데이터(비금융정보, 비정형 데이터 등) 분석 경험 우대 - 데이터 분석 역량 우대 (SAS, R, Python 등) - 금융권 신용리스크관리 업무 경력 5년 이상 우대 - 통계학, 산업공학, 컴퓨터공학 전공자 우대..."
(주)더웨이브톡 임베디드 시스템 개발 경력/병특(연장),더웨이브톡,서울 성동구,"연봉 35,000,000원 - 40,000,000원",https://kr.indeed.com/viewjob?jk=,"역량: Python, C언어, Java언어 개발 상급 우대사항: 앱/서버 외주 개발 관리 경험, IoT 디바이스 및 서버 연동 개발 경험, 임베디드 장비 로직 개발 전자·기계·기술·화학·연구개발>광학·의료장비>광학·전자장비"
Machine Learning 엔지니어 영입,카카오모빌리티,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"다룰 수 있는 분 ※ 언어 : Python[필수], Scala, R 등... 터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|마케팅·광고·홍보·조사>조사·분석·통계..."
유저프로파일팀 - 데이터 모델러,Nexon,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"데이터를 가치있게 활용할 수 있도록 가이드 합니다. - 주요 활용 tool : SQL, Zeppelin, Python, Scala, Tableau 지원자격 - (필수) 논리적이고 체계적인 문제 해결 및 커뮤니케이션 능력을..."
Analog Design Engineer(High-Speed Interf...,Synopsys,경기도 성남,,https://kr.indeed.com/viewjob?jk=,"simulation-control/data-capture. Experience with TCL, Perl, C, Python, MATLAB. Inclusion and Diversity are important to us..."
System Engineer,Toss,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"# 자격 요건 - Linux 환경에서 대용량 TPS 운영 경험이 있으신 분 - 스크립트 언어(shell, python, Perl, Ruby 등)를 사용하여 인프라 운영이 가능하신 분 - HTTP, TCP/IP 프로토콜에 대한..."
[KSTEC] 통계/Analytics 경력사원,지식시스템,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"개발 (SPSS, SAS, R, Python, Java 기반) 2. 기업용... 경력 3년 ~ 10년 [기술요구사항] 1. SPSS, SAS, R, Python, Java 등 데이터분석/AI개발 도구 사용 가능자 2. Java..."
쇼핑몰 운영관리 파이썬 업무자동화 신입사원,하루HaRU,인천 부평구,"월급 1,800,000원 - 2,000,000원",https://kr.indeed.com/viewjob?jk=,담당업무 당사는 인터넷 전자상거래 업체로 사세 확장으로 다음과 같은 분을 모십니다. 인터넷 쇼핑몰 관리자 python 개발자 (업무 자동화와 향후 드론 개발관련) 쇼핑몰 디자이너 상세모집요강 접수기간/방법 지원방법 전형...
[Clova] Clova 머신러닝 Scientist 개발 신입/경력사원,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"관련 전공 석 / 박사 학위 보유자 또는 관련 업계 경력 보유자 - Programming Skill · Python (Tensorflow, PyTorch 등의 오픈소스 프레임워크 기반 개발 역량 ) [우대사항 ] · ML..."
Business Analyst (Search and Discovery A...,Coupang,서울,,https://kr.indeed.com/viewjob?jk=,"equivalent experience Has experience with SQL, Excel, Python, and R/SAS or any statistical package Has experience..."
"[한국인재개발원] 빅데이터, Java(자바) 직업훈련교사",JMP KOREA,서울 구로구,,https://kr.indeed.com/viewjob?jk=,허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷·IT·통신·모바일·게임>빅데이터·AI...
[Search] 글로벌 검색 서비스 개발,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"HTML / CSS / JavaScript 에 능숙하신 분 - Server-Side Script 개발 ( python, bash, makefile 등 ) 에 능숙하신 분 - 웹 서비스에 대한 이해가 높고 , 개발 경험이..."
분석실 - 베이지안 분석 전문가,Nexon,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"동으로부터 피드백을 받아 최적화 모델을 개선합니다. - 주요 활용 tool : SQL, zeppelin, python, tableau 지원자격 - (필수) 논리적이고 체계적인 문제 해결 및 커뮤니케이션 능력을 소유하신 분..."
Frontend Developer (Javascript/React),Bepro Company,서울,,https://kr.indeed.com/viewjob?jk=,참고 - React JS (Web) / Kotlin (Android) / Swift (iOS) - Python + Django - AWS lambda + API gateway - MySQL - Google Cloud...
(퇴직기술인력 중소기업활용) 의료용 소프트웨어 개발 경력직,아이알엠,서울 강남구,"연봉 40,000,000원 - 42,000,000원",https://kr.indeed.com/viewjob?jk=,"주요 업무: 당사에서 구축한 플랫폼 운영 및 개발 . 자격 요건: Python, Java(Spring, CXF, Maven) 개발 가능자, API... 자격 요건: ? Java, Python 개발 가능 ? HTML5, CSS..."
"드론 데이터 스타트업, 엔젤스윙 엔지니어",엔젤스윙,서울 관악구,,https://kr.indeed.com/viewjob?jk=,"Ruby on Rails, Python, C++, AWS AWS, GCP... 기반 웹서비스 개발 경험 디버깅, 최적화 스킬 Javascript, Python, C++ 등 개발언어 중 자신있는 언어가 1가지 이상 있으신 분..."
Cloud Solution Engineer (Database),Oracle,서울,,https://kr.indeed.com/viewjob?jk=,"타 오라클 제품과 오라클 데이터베이스 연동 경험 - 어플리케이션 개발 경험 : Java, Node.js, Python 등 - DB 마이그레이션 경험 - 타 클라우드 DB 서비스(AWS, Azure, GCP 등) 경험..."
ISV Cloud Architect,Oracle,서울,,https://kr.indeed.com/viewjob?jk=,"Hudson, Chef, Puppet... scripting languages ( Python, Perl, etc... used in scripting application deployments..."
MySQL Engineer,카카오,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"지원자격 대용량 DBMS 운영 경험이 있는 분 (실력, 의지는 중요하나 경력'기간'은 중요하지 않음) python, go, bash 등 스크립팅 언어를 하나 이상 사용하실 수 있는 분 MySQL 에 대해 전반적으로 이해하고..."
Quantitative Developer,Terra,서울,,https://kr.indeed.com/viewjob?jk=,"터해석, 빅데이터 수치해석 퍼포먼스 최적화, 보틀넥 디텍트 및 레이턴시 최적화 자격 요건 C++, Python 등의 프로그래밍 언어 및 통계 프로그래밍(R/SAS/SPSS 또는 Mathematica/MATLAB/Maple..."
"S/W 엔지니어, C·C++ 외 신입/경력 정규직",이투비비,서울 금천구,,https://kr.indeed.com/viewjob?jk=,"자격요건 담당업무 자격요건 인원 [담당업무] 프로그래밍 개발 (C++, Python...) [근무부서 및 직급/직책] 근무부서: 소프트웨어 개발 직급... 그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
[경력] 데브옵스개발 담당자,다나와,서울 양천구,,https://kr.indeed.com/viewjob?jk=,"경력 1~7년 - Java, Python에 대한 이해보유자 - Spring... 모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python"
Front-end Developer,"Miso, inc",서울,,https://kr.indeed.com/viewjob?jk=,"CSS, HTML에 대한 이해가 깊은 분 Golang, Node.js, Python, or Ruby 중 프로그래밍 언어 사용 가능하신 분 새로운 기술... Data Science: Go, Python Collaboration..."
DX혁신부문 Tech Lab Senior Machine Learning...,이투스교육,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"분 - 일반적인 백엔드 시스템 설계 및 개발 - ML/AI 시스템 아키텍쳐 설계 경험 - Python, scala, R 등 ML 및 통계 관련 언어 사용 경험 - 머신러닝 프레임워크 경험자 (TensorFlow..."
"NAVER, LINE 서비스 플랫폼 운영",NIT Service,성남 삼평동,,https://kr.indeed.com/viewjob?jk=,"네이버/라인 서비스 플랫폼운영이란, 국내 및 해외를 포함하여 글로벌하게 제공되는 네이버/라인 서비스인 V앱, 파파고, 네이버클라우드플랫폼, 웨일, 네이버메인, 메일, 카페, 블로그, N드라이브, 폴라, 라인/라인플레이 등의..."
추천 시스템 연구/개발,카카오,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"지원자격 개발 경력 3년 이상 적어도 하나 이상의 능숙한 프로그래밍 언어가 있으신 분 우대사항 Python, C++, GPU 프로그래밍 숙련자 TensorFlow, PyTorch, implicit 등 머신러닝/추천..."
DB 엔지니어 모집(DBA),넷마블,서울 구로구,,https://kr.indeed.com/viewjob?jk=,"및 튜닝 경력 3년 이상 보유자 - OS(Windows, Linux) 에 대한 기본 지식 보유자 - 쉘, Python 스크립트 개발 가능자 - 협업 및 커뮤니케이션이 원활하진 분 우대사항 - 온라인 게임 데이터베이스 운영..."
챗봇 플랫폼 개발자,카카오,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"서비스에 대한 두려움이 없으신 분 서버 개발 Java, Scala, Kotlin 등의 JVM 기반 언어 및 Python을 이용해서 실서비스 개발 및 운영해보신 분 데이터 엔지니어 Kafka, Elasticsearch..."
ERP 담당자 모집,넷마블,서울 구로구,,https://kr.indeed.com/viewjob?jk=,"기반 ERP Web Portal 시스템개발/운영 경력 3~9년 보유자 - Spring (혹은 .NET, Python 등) 프로그래밍 가능자 - 시스템 분석/설계 가능자 - 재무/회계 기본 지식 보유자 우대사항 - IT 프로젝..."
Server Engineering Manager,레이니스트,서울,,https://kr.indeed.com/viewjob?jk=,"8년 이상 서버 엔지니어링 경험 보유 1년 이상 팀 매니징 경험 보유 Golang/Java(Kotlin)/ Python 중 하나 이상에 전문성을 보유, 고도화된 서비스 설계 및 개발 경험 보유 다양한 도구 및 툴을 활용하여..."
데이터플랫폼 개발자 모집,넷마블,서울 구로구,,https://kr.indeed.com/viewjob?jk=,웨어 API 서버 개발/운영 - 스케쥴에 의한 Batch 작업 스크립트 개발/운영 자격요건 - Java/ Python 중 1개 이상 프로그래밍 경력 3년 이상 - Unix 운영체제 기초 지식 및 Shell 개발 경험 3년...
[공통기술부문] 클라우드 엔지니어 경력직,우아한 형제들,서울 송파구,,https://kr.indeed.com/viewjob?jk=,"하나 이상의 퍼블릭 클라우드 아키텍처 구성 및 운영 경험이 있으신 분 - Linux 명령 및 Shell, Python 등 스크립트 개발에 익숙하신 분 - Terraform, CloudFormation 등 IaC 구축 및 운영..."
파이썬 웹 서버 개발자 모집,엔씨소프트,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"백엔드 시스템 개발 경력 5년 이상자 - HTTP / REST / API 설계에 대한 이해와 구현 경험 - Python Django, Flask, Channels 사용 경험자 - 분산 환경 서비스 설계 및 개발 경혐이 있으신..."
웹프론트엔드 개발자,Nexon,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"능한 분 - 다양한 분야의 사람과의 협업 능력이 원활하신 분 우대사항 - Spring, Node.js, Python 등 한 가지 이상의 백엔드 기술에 대한 이해 - TypeScript 경험자 우대 - 프로젝트 설정부터..."
프로그램 개발자,지오로그,안양 동안구,"연봉 30,000,000원 - 32,000,000원",https://kr.indeed.com/viewjob?jk=,"학력 - 성별 무관 기타 담당업무 GIS를 이용한 프로그램 개발 및 유지보수 QGIS, PostgreSQL, Python, Java 상세모집요강 접수기간/방법 지원방법 전형절차 및 제출서류 제출서류 이력서에 응시분야..."
데이터 사이언티스트 지향하는 데이터 엔지니어,카카오,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"Spark 등 빅데이터 분석 플랫폼을 사용하여 대용량 데이터의 수집,가공이 가능한 분 프로그램 개발(Java, python 등) 기술을 보유하신 분 어떤 일이라도 중요하게 여기며 책임감 있게 진행할 수 있으신 분 자신의 생각..."
[수시] ZUM 데이터 엔지니어 (경력),이스트소프트,서울 서초구,,https://kr.indeed.com/viewjob?jk=,"의사결정 및 협업부서 업무 지원 *자격조건... 경력 : 2년 ~ 6년 - Java, Scala, Python, Shell 등에 대해 능숙하게 다룰 수 있는 언어 2개 이상 보유자 - 데이터베이스에 대한 이해 및..."
"Principal, Supply Chain Management(Inven...",Coupang,서울,,https://kr.indeed.com/viewjob?jk=,"세스/시스템 개선 리드 자격 요건: 물류/SCM, 엔지니어링 분야 학사 이상 데이터 분석역량(SQL, Python, R 등) 8년 이상 SCM/물류 관련 분야 경력 프로세스 개선/생산성 개선관련 프로젝트 리드경험 및 개선..."
[LINE BIZ PLUS] FDS 서버 개발,라인비즈플러스,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"개발 경험 - java, python 중 하나 이상 언어에 익숙한 자... 모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python"
백엔드 개발자 (경력),크로스앵글,서울 반포동,,https://kr.indeed.com/viewjob?jk=,"데이터 관리 (Auth0) - 블록체인 지갑 인증 (Ethereum, EOS) [자격요건] - 백엔드 & Python 실무 개발경험 3년 이상 혹은 그에 준하는 능력을 갖고 있으신 분 - 새로운 기술에 대해 호기심을 갖고..."
데스크탑 가상화(VDI) 엔지니어,카카오,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"기본적 이해 리눅스 시스템에 대한 기본적 이해 우대사항 시스템 엔지니어 경력자 Powershell, Python, Shell 스크립트를 이용한 인프라 관리 자동화 경험자 부드러운 커뮤니케이션, 친절한 마인드의 소유자..."
[Search] 음악 추천 AI 기술 개발 신입/경력사원,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"개발 (REST API/Kafka 스트림 처리 ) 분야에 대한 경험이 풍부하신 분 우대 · C, Java, Python, Scala 등 하나 이상의 언어에 능숙 하신 분 · 위 채용분야 관련 2 년 이상 실무 경험 또는 대학..."
Credit Risk 모델러,Toss,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"에 대한 폭넓은 이해와 분석적 능력을 보유하신 분 - SAS, SQL, KnowlegeSEEKER, Python, R 등 Tool사용 가능하신 분 - 원활한 커뮤니케이션 가능하신 분 # 우대 사항 - 바젤 및 IFRS9관련..."
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,"연봉 40,000,000원 - 70,000,000원",https://kr.indeed.com/viewjob?jk=,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
웹 서비스 백엔드(Back-end) 시니어 개발자,스탠드포인트,서울 금천구,,https://kr.indeed.com/viewjob?jk=,이상 ) 학력사항: 대학교(4년)졸업 이상 PHP / JAVA / Python 언어 중 한가지 이상의 언어를 능숙히 사용하시는 분 AWS(Amazon... Laravel(PHP7+) / Python / Linux / MySQL...
SITE RELIABILITY ENGINEER,"ODK Media, Inc.",서울 강남구,,https://kr.indeed.com/viewjob?jk=,web service works both Frontend and Backend side. Especially in Python/Django. Contribution to Open Source projects Fluency...
[스타트업] 태스크마켓 (경력/신입),플레이미션,서울 강남구,,https://kr.indeed.com/viewjob?jk=,재무·회계·경리>경리>경리|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|디자인>광고·CG·시각디자인>일러스트레이터|경영·인사·총무·사무>인사·채용·인재개발(HRM·HRD)>인사기획|경영·인사·총무·사무>인사·채용...
[Search] NAVER Search 이미지 검색서버개발 신입/경력사원,네이버,서울,,https://kr.indeed.com/viewjob?jk=,Linux 환경에서의 개발 - C/C++ 중급 이상의 개발자(팀 메인 개발 언어) - shell script/ python 개발 경험자 - 신입~5년차 [우대사항 ] - c++ 14 이상 feature 이해 및 사용자...
Backend Developer,Calm Island,서울,,https://kr.indeed.com/viewjob?jk=,CI / CD 파이프 라인 경험 VPC 대한 기본 이해 우대사항 Python / Java 경험 Docker / Kubernetes 경험 AWS... Experience with Python or Java Experience...
[KSTEC] RPA 시스템 개발 경력사원,지식시스템,성남 분당구,,https://kr.indeed.com/viewjob?jk=,통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>.NET|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML
Frontend Developer (Javascript/React),Bepro Company,서울,,https://kr.indeed.com/viewjob?jk=,참고 - React JS (Web) / Kotlin (Android) / Swift (iOS) - Python + Django - AWS lambda + API gateway - MySQL - Google Cloud...
(주)이랜서 웹 개발자 인재 초대 (정규직/본사근무),이랜서,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"HTML5 / CSS3)가능 - 커뮤니케이션 우수자 우대조건 - Python 가능자 - Java기반 웹 기술 보유(Spring, JSP등) - iOS... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임..."
마케팅 데이터 엔지니어 모집,넷마블,서울 구로구,,https://kr.indeed.com/viewjob?jk=,"비스 개발 및 운영 - 마케팅 도메인 지식을 바탕으로, 사내 마케팅 업무 지원 자격요건 - Java 또는 Python 개발 경력 3년 이상인 분 - 새로운 개발언어, 플랫폼 학습을 빠르게 습득 및 활용 가능한 분 - 대용량..."
iOS Developer,Bepro Company,서울,"연봉 40,000,000원 - 80,000,000원",https://kr.indeed.com/viewjob?jk=,참고 - React JS (Web) / Kotlin (Android) / Swift (iOS) - Python + Django - AWS lambda + API gateway - MySQL - Google Cloud...
(Social & O2O) Frontend Web,에이치에너지,서울 강남구,,https://kr.indeed.com/viewjob?jk=,접수양식: 인크루트 이력서 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
"Specialist Solutions Architect III, AI/M...",Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"Spark and Hadoop. · Experienced in data processing with Python, R & SQL. · Experience with AWS services related to AI/ML..."
SAP Architect,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"Scripting experience with tools... Powershell, Python, Bash, Ruby, Perl, etc. · Experience with Unix/Linux and Windows..."
[Robotics] Deep Reinforcement Learning E...,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"learning framework 활용 능숙 ㅇ ROS, ROS2 와 같은 로봇 미들웨어 활용 개발 경험 ㅇ Python 언어 활용 능숙 ㅇ Unity3D, UnrealEngine4 등 3D 엔진 기반 개발 경험 혹은 여타..."
TOAST CAM 임베디드 개발,NHN,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"또는 석사 학위 또는 그에 준하는 실무 경험자 (신입 지원가능) - 임베디드 환경에서 영상 처리 경험자 - Python, C++ 개발 경험 - 딥러닝 프레임워크, 컴퓨터 비젼 경험자 - Visual Object..."
링크샵스 플랫폼 개발 및 유지보수 담당,링크샵스,서울 중구,,https://kr.indeed.com/viewjob?jk=,"알고리즘 모델링 및 적용 경험 [우대사항] • 인공지능, 머신러닝(기계학습), 빅데이터 관련 석사 우대 • Python, Tensorflow, Keras 경험자 우대 • 대용량 서비스 및 데이터 처리 경험자 우대 • 이미치..."
리눅스 엔지니어 경력직,와이엘아이티,서울 구로구,"연봉 30,000,000원 - 32,000,000원",https://kr.indeed.com/viewjob?jk=,"Kubernetes) 기반 Private Cloud 구축 및 운영 [우대조건] 스크립팅 능력(bash, perl, python, ansible) 관련 자격증 보유자 - 자격증 : 정보처리기사, 리눅스마스터 1급, RHCSA..."
Database Engineer,myrealtrip,서울,,https://kr.indeed.com/viewjob?jk=,"com/myrealtrip-product) [우대사항] 프로그래밍 및 스크립트 스킬 (bash, Python, Java, Go 선호) 다양한 종류의 데이터베이스 경험 ( MySQL, PostgreSQL, Redshift..."
매칭팀 - 데이터분석가,Nexon,성남 분당구,,https://kr.indeed.com/viewjob?jk=,및 대시보드 설계 지원자격 - (필수) 데이터 정제 및 머신러닝 기법 적용에 필요한 프로그래밍 능력 (R or Python) - (필수) SQL 기본 활용 능력 - (선택) Spark를 활용한 데이터 처리 및 분석 능력...
Data Engineer,하이퍼커넥트,서울,,https://kr.indeed.com/viewjob?jk=,"및 Data Pipeline 설계, 운영, Troubleshooting 경험 혹은 그에 상응하는 업무 능력 Python 혹은 Scala, SQL 실무 경험 담당 업무에 강한 오너십, 추진력 있는 리더십, 문제 해결을 위한..."
[경력] 데이터 아키텍트(DA),현대엠엔소프트,서울 용산구,,https://kr.indeed.com/viewjob?jk=,"Server, PostgreSQL [우대 역량 및 경험] - R, Python, 머신러닝 ,딥러닝 등 통계/분석 역량 - 데이터 분석 경험 - 빅데이... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
[Search] 클라우드 컴퓨팅 플랫폼 BE 개발 신입/경력사원,네이버,서울,,https://kr.indeed.com/viewjob?jk=,위한 기술 제안 [자격요건] · CS 관련 탄탄한 기본기를 바탕으로 습득이 빠르신 분 · Java / Python / C / C++ 중 1 개 이상의 언어로 개발 가능 · 리눅스 환경에서의 개발 경험 · 우수한 문제 분석...
Data Scientist,Soomgo,서울 강남구,,https://kr.indeed.com/viewjob?jk=,년 이상 경력자 • Stakeholder와의 원활한 커뮤니케이션 능력 • SQL 능숙하게 활용 가능한 분 • Python을 활용한 수학적 통계 분석 및 모델링 가능한 분 • 다양한 머신러닝 알고리즘을 적재적소에 활용해본 경험...
[공덕동] 백엔드 개발자,캐시멜로,서울 공덕동,"연봉 22,000,000원",https://kr.indeed.com/viewjob?jk=,및 셋업 경험자 - DevOps 환경 구축 경험자 - Shell script 활용 가능자 - 머신러닝 또는 Python 통계 프로그래밍 경험자 - AWS / KT Cloud 등 cloud 활용 경험자 [자격요건] - 경력 2...
Cloud Support Eng. II (Net),Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"Some programming / scripting experience (Java, Perl, Ruby, Python) · Experience managing full application stacks from the OS..."
딥러닝 알고리즘 및 응용 Engineer,딥엑스,성남 분당구,"연봉 40,000,000원 - 99,990,000원",https://kr.indeed.com/viewjob?jk=,게임>빅데이터·AI(인공지능)>tensorflow|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>응용프로그래...
[스타트업] 공동구매 플랫폼 (경력/신입),플레이미션,서울 강남구,,https://kr.indeed.com/viewjob?jk=,입력|재무·회계·경리>경리>급여관리|재무·회계·경리>경리>결산|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|디자인>광고·CG·시각디자인>일러스트레이터|경영·인사...
네이버웹툰(주) 빅데이터 플랫폼 개발자(경력) (상시),네이버,서울,,https://kr.indeed.com/viewjob?jk=,"대용량 데이터 설계에 대한 기본 지식과 모델링 경험이 있으신 분 - Java / Javascript / Python 개발경험과 프로그래밍 기본 지식을 가지신 분 - API 서버, 웹서버 개발과 유지보수 경험이 있으신 분..."
[KSTEC] 2020년 경력 사원 (SW개발자),지식시스템,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"개발 (SPSS, SAS, R, Python, Java 기반) 2. 기업용... 경력 3년 ~ 10년 [기술요구사항] 1. SPSS, SAS, R, Python, Java 등 데이터분석/AI개발 도구 사용 가능자 2. Java..."
[경력] 음성인식 엔진 개발,현대엠엔소프트,서울 용산구,,https://kr.indeed.com/viewjob?jk=,Linux - 개발언어 : C/C++ 또는 Java [우대 역량] - Python 개발 가능 - 음성인식 개발 경험 보유 - 머신러닝 관련 이해/경험... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
[공통기술부문] 침해대응 및 보안위협 분석 담당자,우아한 형제들,서울 송파구,,https://kr.indeed.com/viewjob?jk=,"분 - 공격 벡터, 위협 전술 및 공격 기술에 대한 지식이 있는 분 - 스크립트 언어(java script, python, perl)를 이용한 보안 이벤트 분석 자동화가 가능한 분 [꼭 읽어 주세요!] - 지원 시 경력..."
[Clova] AI Platform Ecosystem 개발자 신입/경력사...,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"문제 분석 및 해결 능력이 뛰어나신 분 - 기술 습득이 빠르고 새로운 분야에 적응할 수 있는 분 - Python, Go, C++ 등 하나 이상의 언어에 능숙하신 분 ﻿ [우대사항] - Angular, Typescript..."
모바일 앱 보안 솔루션 개발부문,스틸리언,서울 용산구,,https://kr.indeed.com/viewjob?jk=,"Android/iOS 모바일 앱 보안 제품입니다. - 앱수트는 C, Python 등을 통해 주로 개발합니다. - 앱수트 제품군에는 위변조 방지, 난독... 2) - Objective C, Python, C언어, Swift 개발..."
Senior Data Scientist - AWS Professional...,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"track record of building ML or DL models · Experience using Python... R · Able to write production level code, which..."
Chief Technology Officer,Asiance,서울,,https://kr.indeed.com/viewjob?jk=,"mainly. • 배포는 주로 Docker 사용. • Python, Node.js, Java, PHP for backend development. • Python, Node.js, Java, PHP 등을 사용하여 백엔드 개발..."
[공통기술부문] 클라우드플랫폼 개발자,우아한 형제들,서울 송파구,,https://kr.indeed.com/viewjob?jk=,"개발 경험이 있으신 분 - Java, Kotlin, Javascript, Typescript, Golang, Python 중 1개 이상의 언어에 능숙하신 분 - 우아한형제들의 개발 문화에 동의하시는 분 1) 우리는 우아하기..."
Web 개발(이커머스 파트)_PHP/CodeIgniter/Javascri...,버드뷰,서울 마포구,,https://kr.indeed.com/viewjob?jk=,익숙하신 분 개발 환경 - Mysql - PHP / CodeIgniter - Javascript - Python / Django - Git / Github / Git flow 업무 역량 (1) 문제인식 주어진 상황이나...
외국계 한국법인 백엔드 경력 사원,엘마르코리아,서울,,https://kr.indeed.com/viewjob?jk=,JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>API|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
대기업(연구소) AI 플랫폼연구 석사이상,금융대기업(연구센터),서울,,https://kr.indeed.com/viewjob?jk=,Scientific process 에 대한 이해 및 경험 - 기계학습 알고리즘 구현 또는 활용 경험 - R/ python/scala/java/javascript/typescript 중급 이상(택1) - Hadoop...
검색서비스 서버 개발 신입/경력,포티투마루,서울 관악구,,https://kr.indeed.com/viewjob?jk=,"성별 : 무관 - 모집인원 : 0명 [기술 지원자격] - Linux 환경 개발 경력 - C/Java/ Python 개발 경력 - 서버 개발/운영 경력 [우대사항] - 자연어처리, 정보검색, 기계학습, 데이터 마이닝..."
DRE - Build Engineer,Success Korea,서울,,https://kr.indeed.com/viewjob?jk=,OO programming language · Experience with Python or related scripting language... Experience with Python or related...
"데이터 가치 함께 발굴하실 머신러닝, 통계 모델링 전문가",카카오,성남 판교역,,https://kr.indeed.com/viewjob?jk=,해당 기술에 자신감이 있으신 분도 환영합니다. 지원자격 머신 러닝/통계 등 모델링에 활용하는 언어( Python/Scala/R 등) 및 도구(Tensor flow/Pytorch 등)를 하나 이상 능숙하게 다룰 수 있으신...
추천 통계분석/데이터사이언티스트,카카오,성남 판교역,,https://kr.indeed.com/viewjob?jk=,기능 기계학습 모델링 지원자격 개발 경력 3년 이상 숙련된 데이터분석 능력 데이터 사이언스를 위한 언어( Python/R) 를 하나 이상 능숙하게 다룰 수 있으신 분 분석 결과를 설득력있게 전달할 수 있는 분 우대사항...
[던전앤파이터] 2D/3D 그래픽 기술개발 부문 TA,네오플,서울 강남구,,https://kr.indeed.com/viewjob?jk=,자격 - 3D 아트 경력 5년 이상 - 언리얼 엔진에 대한 높은 이해도를 갖추신 분 - MaxScript나 Python 을 활용한 Tool개발 능력이 있으신 분 - Material과 Lighting 등 리얼타임 렌더링에 대한...
